id,code_id,field_id,label_en,label_fr,field_id__search_id,field_id__field_id
1,MPSES,2,Minister/Ministerial adviser/Ministerial staff/Parliamentary Secretary/Exempt Staff,Ministre/Conseiller ministériel/Personnel ministériel/Secrétaire parlementaires/Personnel exonéré,travelq,disclosure_group
2,SLE,2,Senior officer or employee,Cadre supérieur ou employé,travelq,disclosure_group
3,P01,21,April,avril,travelq,month
4,P02,21,May,mai,travelq,month
5,P03,21,June,juin,travelq,month
6,P04,21,July,juillet,travelq,month
7,P05,21,August,août,travelq,month
8,P06,21,September,septembre,travelq,month
9,P07,21,October,octobre,travelq,month
10,P08,21,November,novembre,travelq,month
11,P09,21,December,décembre,travelq,month
12,P10,21,January,janvier,travelq,month
13,P11,21,February,février,travelq,month
14,P12,21,March,mars,travelq,month
15,2canl,22,2875039 Canada Limited,2875039 Canada Limited,travelq,owner_org
16,3can,22,3906949 Canada Inc.,3906949 Canada Inc.,travelq,owner_org
17,3nih,22,3Net Indy Holdings,3Net Indy Holdings,travelq,owner_org
18,3nii,22,3Net Indy Investments Inc.,3Net Indy Investments Inc.,travelq,owner_org
19,7can,22,7986386 Canada Inc.,7986386 Canada Inc.,travelq,owner_org
20,8can,22,8599963 Canada Inc.,8599963 Canada Inc.,travelq,owner_org
21,aac,22,AviAlliance Canada Inc.,AviAlliance Canada Inc.,travelq,owner_org
22,aafc-aac,22,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,travelq,owner_org
23,aandc-aadnc,22,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada,travelq,owner_org
24,acoa-apeca,22,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,travelq,owner_org
25,aecl-eacl,22,Atomic Energy of Canada Limited,"Énergie atomique du Canada, Limitée",travelq,owner_org
26,ahrc-pac,22,Assisted Human Reproduction Canada,Procréation Assistée Canada,travelq,owner_org
27,apa,22,Atlantic Pilotage Authority Canada,Administration de pilotage de l'Atlantique Canada,travelq,owner_org
28,apfc-fapc,22,Asia-Pacific Foundation of Canada,Fondation Asie Pacifique du Canada,travelq,owner_org
29,api,22,Argentia Private Investments Inc.,Argentia Private Investments Inc.,travelq,owner_org
30,atm,22,AviAlliance Terminal Management Inc.,AviAlliance Terminal Management Inc.,travelq,owner_org
31,atssc-scdata,22,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,travelq,owner_org
32,bbpi,22,Belle Bay Private Investments Inc.,Belle Bay Private Investments Inc.,travelq,owner_org
33,bc,22,Bank of Canada,Banque du Canada,travelq,owner_org
34,bc-cb,22,Government of British Columbia,Gouvernment de la Colombie-Britannique,travelq,owner_org
35,bci,22,BDC Capital Inc.,BDC Capital Inc.,travelq,owner_org
36,bctc-ctcb,22,British Columbia Treaty Commission,Commission des Traités de la Colombie-Britannique,travelq,owner_org
37,bdc,22,Business Development Bank of Canada,Banque de développement du Canada,travelq,owner_org
38,bgpi,22,Blue & Gold Private Investments Inc.,Blue & Gold Private Investments Inc.,travelq,owner_org
39,bwbc-pbwc,22,Blue Water Bridge Canada,Pont Blue Water Canada,travelq,owner_org
40,caf-facdnd,22,Canadian Forces,Forces canadiennes,travelq,owner_org
41,cannor,22,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,travelq,owner_org
42,capprt-tcrpap,22,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,travelq,owner_org
43,cart-crac,22,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,travelq,owner_org
44,casdo-ocena,22,Accessibility Standards Canada,Normes d’accessibilité Canada,travelq,owner_org
45,cas-satj,22,Courts Administration Service,Service administratif des tribunaux judiciaires,travelq,owner_org
46,catsa-acsta,22,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,travelq,owner_org
47,cb-cda,22,Copyright Board Canada,Commission du droit d'auteur du Canada,travelq,owner_org
48,cbc-radio-canada,22,Canadian Broadcasting Company,Radio-Canada,travelq,owner_org
49,cbsa-asfc,22,Canada Border Services Agency,Agence des services frontaliers du Canada,travelq,owner_org
50,cca-cac,22,Canada Council for the Arts,Conseil des arts du Canada,travelq,owner_org
51,ccc,22,Canadian Commercial Corporation,Corporation commerciale canadienne,travelq,owner_org
52,ccohs-cchst,22,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,travelq,owner_org
53,ccperb-cceebc,22,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,travelq,owner_org
54,cdc-ccl,22,Canadian Dairy Commission,Commission canadienne du lait,travelq,owner_org
55,cdev,22,Canada Development Investment Corporation,Corporation de développement des investissements du Canada,travelq,owner_org
56,cdic-sadc,22,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,travelq,owner_org
57,ced-dec,22,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,travelq,owner_org
58,ceic-caec,22,Canada Employment Insurance Commission,Commission de l’assurance-emploi du Canada,travelq,owner_org
59,ceifb-ofaec,22,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,travelq,owner_org
60,celd,22,Canada Eldor Inc.,Canada Eldor Inc.,travelq,owner_org
61,ceria-acire,22,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,travelq,owner_org
62,cer-rec,22,Canada Energy Regulator,La Régie de l’énergie du Canada,travelq,owner_org
63,cfia-acia,22,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,travelq,owner_org
64,cfmws-sbmfc,22,Canadian Forces Morale and Welfare Services,Services de bien-être et moral des Forces canadiennes,travelq,owner_org
65,cgc-ccg,22,Canadian Grain Commission,Commission canadienne des grains,travelq,owner_org
66,cgic-cgc,22,Canada GEN Investment Corporation,Corporation d'investissements GEN du Canada,travelq,owner_org
67,cgsb-ongc,22,Canadian Government Specifications Board,Office des normes générales du Canada,travelq,owner_org
68,chhc-sgch,22,Canada Hibernia Holding Corporation,Société de gestion Canada Hibernia,travelq,owner_org
69,chrc-ccdp,22,Canadian Human Rights Commission,Commission canadienne des droits de la personne,travelq,owner_org
70,chrt-tcdp,22,Human Rights Tribunal,Tribunal des droits de la personne,travelq,owner_org
71,cht-fcpl,22,Canada Housing Trust,Fiducie du Canada pour l'habitation,travelq,owner_org
72,cib-bic,22,Canada Infrastructure Bank,La Banque de l’infrastructure du Canada,travelq,owner_org
73,cic,22,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",travelq,owner_org
74,cics-scic,22,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,travelq,owner_org
75,cihi-icis,22,Canadian Institute of Health Information,Institut canadien d'information sur la santé,travelq,owner_org
76,cihr-irsc,22,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,travelq,owner_org
77,cirb-ccri,22,Canada Industrial Relations Board,Conseil canadien des relations industrielles,travelq,owner_org
78,citt-tcce,22,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,travelq,owner_org
79,clccl-siccl,22,Canada Lands Company CLC Limited,Société immobilière du Canada CLC limitée,travelq,owner_org
80,clcl-sicl,22,Canada Lands Company Limited,Société immobilière du Canada Limitée,travelq,owner_org
81,cmc-mcc,22,Canadian Museum of History,Musée canadien de l'histoire,travelq,owner_org
82,cmhc-schl,22,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,travelq,owner_org
83,cmhr-mcdp,22,Canadian Museum for Human Rights,Musée canadien pour les droits de la personne,travelq,owner_org
84,cmip-mciq,22,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,travelq,owner_org
85,cmmgpi-sarpgm,22,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,travelq,owner_org
86,cmn-mcn,22,Canadian Museum of Nature,Musée canadien de la nature,travelq,owner_org
87,cnlopb,22,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada–Terre-Neuve-et Labrador des hydrocarbures extracôtiers,travelq,owner_org
88,cnsc-ccsn,22,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,travelq,owner_org
89,cnsopb,22,Canada-Nova Scotia Offshore-Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,travelq,owner_org
90,cpc-cpp,22,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,travelq,owner_org
91,cpc-scp,22,Canada Post,Postes Canada,travelq,owner_org
92,cppib-oirpc,22,Canada Pension Plan Investment Board,L’Office d’investment du Régime de pensions du Canada,travelq,owner_org
93,cra-arc,22,Canada Revenue Agency,Agence du revenu du Canada,travelq,owner_org
94,crrf-fcrr,22,Canadian Race Relations Foundation,La Fondation Canadienne des relations raciales,travelq,owner_org
95,crtc,22,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,travelq,owner_org
96,csa-asc,22,Canadian Space Agency,Agence spatiale canadienne,travelq,owner_org
97,csc-scc,22,Correctional Service of Canada,Service correctionnel du Canada,travelq,owner_org
98,csec-cstc,22,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada,travelq,owner_org
99,csis-scrs,22,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,travelq,owner_org
100,csps-efpc,22,Canada School of Public Service,École de la fonction publique du Canada,travelq,owner_org
101,cstm-mstc,22,Canada Science and Technology Museum,Musée des sciences et de la technologie du Canada,travelq,owner_org
102,cta-otc,22,Canadian Transportation Agency,Office des transports du Canada,travelq,owner_org
103,ctc-cct,22,Destination Canada,Destination Canada,travelq,owner_org
104,ct-tc,22,Competition Tribunal,Tribunal de la concurrence,travelq,owner_org
105,dcc-cdc,22,Defence Construction Canada,Construction de Défense Canada,travelq,owner_org
106,dfatd-maecd,22,Global Affairs Canada,Affaires mondiales Canada,travelq,owner_org
107,dfo-mpo,22,Fisheries and Oceans Canada,Pêches et Océans Canada,travelq,owner_org
108,dnd-mdn,22,National Defence,Défense nationale,travelq,owner_org
109,dpi,22,Datura Private Investments Inc.,Datura Private Investments Inc.,travelq,owner_org
110,dpm-vpm,22,Office of the Deputy Prime Minister,Vice-première ministre,travelq,owner_org
111,drdc-rddc,22,Defence Research and Development Canada,Recherche et développement pour la Défense Canada,travelq,owner_org
112,ec,22,Environment and Climate Change Canada,Environnement et Changement climatique Canada,travelq,owner_org
113,ecbc-secb,22,Enterprise Cape Breton Corporation,Société d'expansion du Cap-Breton,travelq,owner_org
114,edc,22,Export Development Canada,Exportation et développement Canada,travelq,owner_org
115,elections,22,Elections Canada,Élections Canada,travelq,owner_org
116,erc-cee,22,RCMP External Review Committee,Comité externe d'examen de la GRC,travelq,owner_org
117,esab-orad,22,Energy Supplies Allocation Board,Office de répartition des approvisionnements d’énergie,travelq,owner_org
118,esdc-edsc,22,Employment and Social Development Canada,Emploi et Développement social Canada,travelq,owner_org
119,exi,22,Exinvest Inc.,Exinvest Inc.,travelq,owner_org
120,external-externe,22,External User,Utilisateur externe,travelq,owner_org
121,fbcl-spfl,22,Federal Bridge Corporation,Société des ponts fédéraux,travelq,owner_org
122,fcac-acfc,22,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,travelq,owner_org
123,fcc-fac,22,Farm Credit Canada,Financement agricole Canada,travelq,owner_org
124,feddevontario,22,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,travelq,owner_org
125,ffmc-ocped,22,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,travelq,owner_org
126,fin,22,Department of Finance Canada,Ministère des Finances Canada,travelq,owner_org
127,fintrac-canafe,22,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,travelq,owner_org
128,fja-cmf,22,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada,travelq,owner_org
129,fnfmb-cgfpn,22,First Nations Financial Management Board,Conseil de gestion financière des premières nations,travelq,owner_org
130,fnsi-ispn,22,First Nations Statistical Institute,Institut de la statistique des premières nations,travelq,owner_org
131,fntc-cfpn,22,First Nations Tax Commission,Commission de la fiscalité des premières nations,travelq,owner_org
132,fpcc-cpac,22,Farm Products Council of Canada,Conseil des produits agricoles du Canada,travelq,owner_org
133,fpslreb-crtespf,22,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l’emploi dans le secteur public fédéral,travelq,owner_org
134,fraidg-ciafimd,22,Office of the Administrator of the Fund for Railway Accidents Involving Designated Goods,Caisse d’indemnisation pour les accidents ferroviaires impliquant des marchandises désignées,travelq,owner_org
135,ghl-lgc,22,Office of the Leader of the Government in the House of Commons,Cabinet du Leader du gouvernement à la Chambre des communes,travelq,owner_org
136,glpa-apgl,22,Great Lakes Pilotage Authority Canada,Administration de pilotage des Grands Lacs Canada,travelq,owner_org
137,glupb-ogat,22,Gwich’in Land Use Planning Board,Office Gwich’in d’aménagement territorial,travelq,owner_org
138,glwb-ogte,22,Gwich’in Land and Water Board,Office Gwich’in des terres et des eaux,travelq,owner_org
139,gpi,22,Galvaude Private Investments Inc.,Galvaude Private Investments Inc.,travelq,owner_org
140,halpa-aphal,22,Halifax Port Authority,Administration portuaire de Halifax,travelq,owner_org
141,hampa-apham,22,Hamilton Port Authority,Administration portuaire de Hamilton,travelq,owner_org
142,hc-sc,22,Health Canada,Santé Canada,travelq,owner_org
143,hmirc-ccrmd,22,Hazardous Materials Information Review Commission Canada,Conseil de contrôle des renseignements relatifs aux matières dangereuses Canada,travelq,owner_org
144,hoc-cdc,22,House of Commons,Chambre des communes,travelq,owner_org
145,hrtc-tdpc,22,Human Rights Tribunal of Canada,Tribunal des droits de la personne du Canada,travelq,owner_org
146,hsmbc-clmhc,22,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,travelq,owner_org
147,iaac-aeic,22,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada,travelq,owner_org
148,ic,22,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",travelq,owner_org
149,idrc-crdi,22,International Development Research Centre,Centre de recherches pour le développement international,travelq,owner_org
150,ihgp,22,Infra H20 GP Partners Inc.,Infra H20 GP Partners Inc.,travelq,owner_org
151,ihlp,22,Infra H20 LP Partners Inc.,Infra H20 LP Partners Inc.,travelq,owner_org
152,iinfra,22,Indo-Infra Inc.,Indo-Infra Inc.,travelq,owner_org
153,ijc-cmi,22,International Joint Commission,Commission mixte internationale,travelq,owner_org
154,infc,22,Infrastructure Canada,Infrastructure Canada,travelq,owner_org
155,innovation,22,Canada Foundation for Innovation,Fondation canadienne pour l’innovation,travelq,owner_org
156,ipcan,22,Infra-PSP Canada Inc.,Infra-PSP Canada Inc.,travelq,owner_org
157,ipcred,22,Infra-PSP Credit Inc.,Infra-PSP Credit Inc.,travelq,owner_org
158,ipe,22,Infra-PSP ECEF Inc.,Infra-PSP ECEF Inc.,travelq,owner_org
159,ipi,22,Ivory Private Investments Inc.,Ivory Private Investments Inc.,travelq,owner_org
160,ipp,22,Infra-PSP Partners Inc.,Infra-PSP Partners Inc.,travelq,owner_org
161,irb-cisr,22,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,travelq,owner_org
162,irstrc-cvrrpi,22,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,travelq,owner_org
163,isc-sac,22,Indigenous Services Canada,Services aux Autochtones Canada,travelq,owner_org
164,iti,22,Infra TM Investments Inc.,Infra TM Investments Inc.,travelq,owner_org
165,jccbi-pjcci,22,Jacques Cartier and Champlain Bridges Incorporated,Ponts Jacques Cartier et Champlain Incorporée,travelq,owner_org
166,jus,22,Department of Justice Canada,Ministère de la Justice Canada,travelq,owner_org
167,kipi,22,Kings Island Private Investments Inc.,Kings Island Private Investments Inc.,travelq,owner_org
168,lac-bac,22,Library and Archives Canada,Bibliothèque et Archives Canada,travelq,owner_org
169,lpa-apl,22,Laurentian Pilotage Authority Canada,Administration de pilotage des Laurentides Canada,travelq,owner_org
170,lp-bp,22,Library of Parliament,Bibliothèque du Parlement,travelq,owner_org
171,mai,22,Marine Atlantic Inc.,Marine Atlantique S.C.C.,travelq,owner_org
172,mdi-mid,22,Office of the Minister of Democratic Institutions,Cabinet du Ministre des Institutions démocratiques,travelq,owner_org
173,mgerc-ceegm,22,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires,travelq,owner_org
